video_id,title,publishedAt,channelId,channelTitle,categoryId,trending_date,tags,view_count,likes,dislikes,comment_count,thumbnail_link,comments_disabled,ratings_disabled,description
"2iJlpB0upek","MONTANDO NOSSA ÁRVORE DE NATAL","2020-11-17T22:32:02Z","UC9eXFedzizQtlY5snZ-IFkg","Sunaika Bruna","24","20.20.11","sunaika bruna|sunaika souza|bruna sunaika","1250961","154426","1181","4712","https://i.ytimg.com/vi/2iJlpB0upek/default.jpg","False","False","Me siga nas Redes Socias:➡️INSTAGRAM: https://www.instagram.com/sunaikabruna/➡️TWITEER: https://twitter.com/sunaikaasouza➡️FACEBOOK: https://www.facebook.com/sunaikabrunaa"
"A_whamy7Cqc","CHOQUE DE CULTURA #53: Pandemia","2020-11-17T19:48:24Z","UC033rpv7OKk-QYfrvwl5s8Q","TV Quase","23","20.20.11","choque|de|cultura|tv|quase|falha|cobertura|último|programa|do|mundo|irmão|jorel|décimo|andar|overdose|daniel|furlan|caito|mainier|raul|chequer|leandro|ramos|juliano|enrico|fernando|fraiha|renan|rogerinho|ingá|maurílio|dos|anjos|julinho|da|van|vice|consul|cerginho|craque","166041","34678","122","1234","https://i.ytimg.com/vi/A_whamy7Cqc/default.jpg","False","False","NOVA TEMPORADA VEM AÍ! Dia 4/12 às 21h45 no Canal BrasilDia 17/12 às 11h na TV Quase________Depois do desastre do Oscar, no meio da pandemia, diante do fim do cinema e da cultura, os pilotos invadem a live de Maurílio para se reencontrar pela primeira vez, ainda que virtualmente, e discutem a nova temporada do programa no Canal Brasil (e aqui na TV Quase).________ACESSE: http://tvquase.comINSCREVA-SE: http://tinyurl.com/pz38k86 FACEBOOK: http://facebook.com/tvquase TWITTER: http://twitter.com/tvquase________LIVRO DO CHOQUE:https://amzn.to/2FzjFoqCAMISA DOS PILOTOS DESENHADA PELO RENANZINHO:https://tinyurl.com/ubr42kwCAMISAS DO CRAQUE DANIEL:http://elcabriton.com/craque-danielLIVRO DO CRAQUE DANIEL:https://t.co/DmW8zWDfBh?amp=1________Thumbnail: Tiago Ronin________#choquenocanalbrasil  #choquedecultura"
"3iyi4AvZ5y8","REACT NOVA MÚSICA DO RBD | SIEMPRE HE ESTADO AQUI","2020-11-18T02:30:09Z","UCxo0_idgB9x7b9nhU59QfSw","Rodrigo Maiellaro","24","20.20.11","react RBD|react siempre he estado aqui|react nova música rbd|nova música RBD|siempre he estado aqui|live rbd twitch|live rbd|rbd|rebelde|dulce maria|música nova rbd|poncho RBD|Biografia Maite Perroni|história da anahí|O FIM DO RBD|anahí e a teoria do PRI|melhores figurinos anahí|o lado obscuro do rbd|fatos sobre o rbd|fatos rebelde|RBD|dia mundial rebelde|y soy rebelde|RBD no brasil|especial rbd|docu rbd|Maite Perroni|Anahí|alfonso herrera","54857","11290","155","1916","https://i.ytimg.com/vi/3iyi4AvZ5y8/default.jpg","False","False","#RBD #Rebelde #SiempreHeEstadoAqui #RodrigoMaiellaroREACT NOVA MÚSICA DO RBD | SIEMPRE HE ESTADO AQUIDepois de 12 anos temos, enfim, uma NOVA MÚSICA DO RBD. Pois é, hoje saiu em todas as plataformas digitais Siempre he estado aqui. Quem PODERIA dizer que após anos veríamos eles juntos novamente? Escutaríamos mais uma vez uma música deles? É quase SURREAL imaginar que em meio a 2020, um ano que vai em contra mão da normalidade, eles nos trariam, de nova, a paz.----------------------------------------------------------------------------------------------------------● INSTAGRAM → @rodrigomaiellaro●FACEBOOK → @rodrigomaiellaro ----------------------------------------------------------------------------------------------------------Inscreva-se no canal e não esqueça o like. Em breve mais vídeos!---------------------------------------------------------------------------------------------------------REACT NOVA MÚSICA DO RBD | SIEMPRE HE ESTADO AQUI"
"jvdQImp5Afw","IRONBERGCAST 7 - INJUSTIÇAS, MELHORES FÍSICOS E MAIORES ATLETAS DO ESPORTE","2020-11-18T13:47:41Z","UCC4PiXBt_sGA7r3_eUPXAWg","CarianiTV","22","20.20.11","cariani|carianitv|ironberg|ironbergcast|ironbergtv|renato|cariane|carianetv|podcast|cast|video cast|completo|suplementação|saude|vida|bem estar|saudavel|dieta|emagrecer|campeonato|balestrin|julio|polemica","49156","5568","37","667","https://i.ytimg.com/vi/jvdQImp5Afw/default.jpg","False","False","No Podcast de hoje, falamos sobre as maiores injustiças do nosso esporte.Breon Vs Cbum, como será o Olympia de 2020Os maiores e melhores físicos do Brasil.Os atletas mais arrogantes que conhecemos.As atletas mais lindas do nosso esporte!Se inscreva no canal"
"PmXCsl8CwAQ","O NOME DO BEBÊ É ... #TerceiraGravidez| Kathy Castricini","2020-11-17T14:53:33Z","UCdMdGdabsaWIzSbmE1phGBQ","Kathy Castricini","24","20.20.11","Kathy Castricini|kathy pink|familia Castricini|familia|maternidade|vlog|dia a dia|vlog em familia|revelando o nome do bebe|nome do bebe|baby boy|terceira gravidez|pregant|cha revelação|revelação|gravidez|familia castricini","442317","55728","618","4206","https://i.ytimg.com/vi/PmXCsl8CwAQ/default.jpg","False","False","Enfim revelamos o nome do nosso baby boy , foi difícil escolher mas o significado do nome falou mais alto em nossos corações. #NomedoBebe #familiacastriciniVIDEOS NOVOS DOMINGO, SEGUNDA, QUARTA E SEXTA AO 12:00HRS ➜ Anuncie: comercial.kathycastricini@gmail.com♡ FIQUE PERTINHO DE MIM:➜ www.kathycastricini.com➜  Email: comercial.kathycastricini@gmail.com➜  instagram : http://instagram.com/kathy.castricini➜  Facebook: https://www.facebook.com/Kathypiink➜  Twitter : http://twitter.com/kathycastricini➜ Tiktok: https://www.tiktok.com/@kathycastricini➜ Grupo vip no telegram: https://t.me/joinchat/AAAAAFDIHDGFn3lbdVJdxw♡ SE INSCREVA NO CANAL DAS CRIANÇAS:- Canal Eliza:https://goo.gl/cuc7we- Canal do Kaick: https://goo.gl/hMJZ6R- Canal do Ezequiel: https://www.youtube.com/user/EzequielMendes92#FamiliaCastricini♡ Fiquei muito feliz em ter você aqui, obrigado pelo carinho e por assistir. Seu comentário e JOINHA é muito importante para mim. E não se esqueça de se INSCREVER e ativar o SININHO DE NOTIFICAÇÕES. ♡"
"iniKHv7NTUk","Fizemos a BOLA PERFEITA de AREIA!","2020-11-17T14:30:44Z","UCKHhA5hN2UohhFDfNXB_cvQ","Manual do Mundo","28","20.20.11","como fazer|como funciona|experiência|ciência|experimento|impressão 3d|bola perfeita|bola perfeita de areia|bola de areia perfeita|bola de areia|bola perfeita manual do mundo|bola perfeita ibere|ibere thenório bola perfeita|ibere|iberê thenório|bolas perfeitas|como fazer a bola perfeita de areia|como fazer a bola perfeita|bola perfeira com impressão 3d|pá de impressão 3d|como fazer uma pá|como fazer uma pá com impressão 3d|pá de areia","1127579","138848","2180","5351","https://i.ytimg.com/vi/iniKHv7NTUk/default.jpg","False","False","Nós saímos do estúdio diretamente para a praia com a missão de fazer bola perfeita de areia! Mas será que é só chegar e juntar montinhos com as mãos? Que nada. Isso aqui não é brincadeira de criança, não! Para esse desafio, é preciso utilizar instrumentos específicos. Então, nós mostramos como fazer uma pá usando impressão 3D! Confira!!!► Fizemos a BOLA PERFEITA DE CONCRETO! https://youtu.be/yqY2VjkPIJg► O que tem dentro de um caramujo ft. Pirula https://youtu.be/buxvGvsWL4E► CONHEÇA A NOSSA LOJA: https://lojadomanual.com.br ► Inscreva-se: https://youtube.com/user/iberethenorio?sub_confirmation=1Dúvidas e sugestões: contato@manualdomundo.com.brProfessores, escolas e universidades: fernando@manualdomundo.com.brNegócios: atendimento@manualdomundo.com.brImprensa e convites: assessoria@manualdomundo.com.br Site: http://manualdomundo.com.br Facebook: http://facebook.com/manualdomundo Instagram: http://instagram.com/manualdomundo Twitter: http://twitter.com/manualdomundo  Facebook Mari: http://facebook.com/marifulfaroreal Instagram Mari: http://instagram.com/amarifulfaro   Twitter Iberê: http://twitter.com/iberethenorioCRÉDITOSDireção e apresentação: Iberê Thenório Produção executiva: Mari FulfaroImagens: André CavalieriProdução e roteiro: Fernando A. SouzaEdição e finalização: Caramelo Filmes  📩Manual do Mundo Comunicação LTDA Caixa Postal 77811CEP 05503-970 SP - SP"
"1rfCgIaTS6k","FINGI SER A BARBIE POR UM DIA INTEIRO!","2020-11-17T14:02:35Z","UCoTM-vvs2hnv2mCvzNJ5uXA","Franciny Ehlke","22","20.20.11","FRANCINY EHLKE|FRANCINNY|FRANCINI|FRANCINE|ELKE|FRANCINNI|MAKEUP|BEAUTY","773332","113734","2268","5415","https://i.ytimg.com/vi/1rfCgIaTS6k/default.jpg","False","False","➭ CLIQUE AQUI PARA SE INSCREVER https://www.youtube.com/user/franciny...  e ative as notificações para não perder nada!! ❤➭ Instagram @francinyehlke➭ Contato profissional contato@francinyehlke.com ➭  Para me mandar coisas: Caixa Postal: 38 cep 83702-970 ♥Agradecimentos: @diegoaresph - foto @heldermarucci - make @felipeguiidi - cabelo@fantasiasdeluxoatelie - fantasia @narrimancoladello - look body"
"FBXka_usf0Y","GAUDÊNCIO PRA PREFEITO?","2020-11-18T15:00:10Z","UCLtYUA30od1v8-U9wTJb10g","oCrisPereira","23","20.20.11","oCrisPereira|Cris|Pereira|Jorge|da|Borracharia|Gaudencio|Virginia|Ista|Uars|Kirilove|Rodsom|dos|Anjos|Claudiovaldo|Nogueira|Artistaria|Mico|Leão|Dourado|Louco|de|Refri|Guri|Uruguaiana|Marco|Luque|Comédia|Ponto|Show|gaudencio|ocrispereira|cris|pereira|responde","64840","9498","78","729","https://i.ytimg.com/vi/FBXka_usf0Y/default.jpg","False","False","Inscrevam-se no canal oCrisPereira:https://www.youtube.com/ocrispereiraLink do último vídeo do canal:Redes sociais do Cris Pereira:Facebook: /oCrisPereiraInstagram: @ocrispereiraTwitter: @ocrispereiraSnapchat: ocrispereira"
"lqInGbtTFgE","ENTREI NA PISCINA SUJA DA CASA NOVA 😂","2020-11-16T13:21:27Z","UCRuc1CER_00ZXlSZM-GLEWQ","Anna Julia Fiorini","24","20.20.11","Renato Garcia|Renato|Renan|Fiorini|Irmã|Do Renan|Léo da hornet|Irmãos|Anna Julia|Ana|Fiorino|Thiago Reis|Pérola Reis|Piscina|Suja|Casa nova|Mansão|Entrei|Em alta","2051858","131751","4641","5986","https://i.ytimg.com/vi/lqInGbtTFgE/default.jpg","False","False",""
"nx8gzoOFW_4","PATRICK MAIA - Flow Podcast #256","2020-11-18T02:43:55Z","UC4ncvgh5hFr5O83MH7-jRJg","Flow Podcast","22","20.20.11","flowpodcast777|FLOW|FLOW PODCAST|PODCAST|MONARK|IGOR|3K|IGOR3K|GIANZÃO|GIANLUCAJUX|flow|Flow|Melhor Podcast|ouvir podcast|podcast brasileiro","496307","36199","527","1199","https://i.ytimg.com/vi/nx8gzoOFW_4/default.jpg","False","False","Patrick Maia é um comediante que só foi convidado pq disse que ia trazer um cachorro fofinho.VIRE MEMBRO DA NOSSA PLATAFORMA PRÓPRIA!https://flowpodcast.com.br/membrosPARTICIPE DO NOSSO CHAT AO VIVO, FAÇA PARTE DO NOSSO CLUBE DE CANAIShttps://www.youtube.com/channel/UC4ncvgh5hFr5O83MH7-jRJg/joinCAIXA POSTAL: 78107 | CEP: 01543-001 | São Paulo - SPEXITLAGhttp://bit.ly/ExitLagFlowCORTES DO FLOWhttps://www.youtube.com/cortesdoflowFLOW POOPhttps://www.youtube.com/channel/UC_vCmODMFq9pYyiY2wZVsIQAQUELE FLAUhttps://www.youtube.com/channel/UCopNlF81S59R5sE2jYxGz2Ae-mail comercial: contato@flowpodcast.com.br---------PATRICK MAIAhttps://patrickmaia.com.br/livro/livros-entendeu-ou-quer-que-eu-desenhe-combo-promo/---------Flow Podcast é uma conversa descontraída, longa e livre, como um papo de boteco entre amigos. No Flow garantimos um espaço onde o convidado pode desenvolver suas ideias sem qualquer tipo de pauta ou as restrições normais de outras mídias, como agenda política/filosófica.  ----------AGENDA SEMANAL SEMPRE NO TWITTER E INSTAGRAM@flowpdcVOCÊ PODE ESCUTAR A GRAVAÇÃO DO FLOW EM NOSSO SITE:https://flowpodcast.com.br/DISCORD FLOWERS DO FLOW:https://discord.gg/Fuj5p4d----------ANFITRIÕES: Monark - Twitter @monark               - Instagram @monarkoficialIgor 3K - Twitter @igor_3k              - Instagram @igor.3kDIREÇÃO/PRODUÇÃO:Gianzão - Instagram @gianlucajux                - Twitter @gianlucajuxASSESSORIA/PRODUÇÃO EXECUTIVA:Serginho - Instagram @omofrau                - Twitter @omofrau"
"2WLJDp5O87I","JOÃO GUILHERME E JADE PICON FIZERAM FOTOS SENSUAIS NO CELULAR DE JADE!!! | #MatheusMazzafera","2020-11-16T23:00:00Z","UCL7Bgplfmp-9hF1ghndgxng","Matheus Mazzafera","22","20.20.11","hotelmazzafera|matheus mazzafera|mat mazzafera|entrevistas|curiosidades|perguntas|15 fatos|15 perguntas tag|Hottel Mazzafera|hottelmazzafera|tag|comedia|beleza|make up|familia|perguntas namoro|expondo namorada|joão guilherme|influencer|youtuber|tiktoker|ator|filho leonardo|irmão zé felipe|namorado jade picon|ex namorado Larissa manoela","682921","60393","829","1169","https://i.ytimg.com/vi/2WLJDp5O87I/default.jpg","False","False","João Guilherme responde a perguntas sobre seu relacionamento com Jade Picon♦ instagram: https://www.instagram.com/matmazzafera♦ snapchat: @mmazzafera♦ Twitter:  https://twitter.com/matmazzafera?lang=en♦facebook: matheus mazzafera https://www.facebook.com/Matheus-Mazzafera-139385756093781/----------------------------------------­­­­------------------------------Bem vindos ao canal Matheus Mazzafera! Vídeos novos toda dia as 13:00 hs, 17:00 hs e 20:00 hs.Alem de vídeos surpresa!Todo dia as 13:00 hs são videos de reagindo. E os videos das 17:00 hs e 20:00 hs são sobre minha vida e entrevistas.IMPORTANTE: Eu Matheus prezo pelo bem estar de todos. Em varios vídeos falo sobre gordofobia, homofobia, racismo... enfim, tento levar conhecimento e amor para todos. Em alguns vídeos, também falamos de assuntos relacionados a sexo, bebidas, etc... que podem ser impróprios para menores. Ainda que os vídeos do YouTube sejam classificados pela própria plataforma (https://www.justica.gov.br/seus-direitos/classificacao/procedimento/cinema-e-video), nos termos do link, os pais devem verificar a classificação."
"MsNH0qBoJQs","모모랜드(MOMOLAND) Ready Or Not M/V","2020-11-17T09:01:05Z","UC62GnXAfqgm8Fcn_i9kiuqw","MLD ENTERTAINMENT","24","20.20.11","BAAM|배엠|MLD|엠엘디|엠엘디엔터테인먼트|MLDENTERTAINMENT|모모랜드|MOMOLAND|낸시|주이|연우|혜빈|나윤|제인|아인|nancy|jooe|yeonwoo|hyebin|jane|daisy|ahin|nayun|taeha|트로피카나|뿜뿜|그레잇|great|bboombboom|dance|edm|kpop|암쏘핫|I'mSohot|T1419|드라큘라|Dracula","12449090","256500","11083","29749","https://i.ytimg.com/vi/MsNH0qBoJQs/default.jpg","False","False","#모모랜드 (#MOMOLAND) #Ready_Or_Not M/V -----------------------------------------------------------------------------------------☆Official Youtubehttps://www.youtube.com/channel/UCfWt...☆Official Twitterhttp://www.twitter.com/MMLD_Official☆Official Instagramhttps://www.instagram.com/momoland_of...☆Official Facebookhttp://www.facebook.com/MOMOLANDOfficial☆Official Homepagehttp://www.mldenter.comMLD ENTERTAINMENT Official Youtube"
"7OjXtobrnao","MANSÃO BREAKMEN 2021 ‹ EduKof ›","2020-11-16T15:00:01Z","UCrGnb5RdHA9M6WGmBGYo4ZQ","AM3NlC","22","20.20.11","VLOG|Estados|Unidos|EUA|Brasil|Brazil|Breakmen|Casa|House|NOVA|MANSÃO|YOUTUBERS|YOUTUBER","1111940","95703","1591","2589","https://i.ytimg.com/vi/7OjXtobrnao/default.jpg","False","False","Canal de Games: https://goo.gl/BHD7sB♦ Redes Sociais:Instagram: http://goo.gl/hYNGE6 @EduKofTwitter: https://goo.gl/feFHSj @EduKof♦ Contato Comercial: contato-edukof@hotmail.com#EduKof #Breakmen"
"Up2pnLkPPHk","♫ OH RITA - CRAQUES QUE NUNCA LEVARAM A BOLA DE OURO I Paródia Tierry","2020-11-17T14:11:13Z","UCGFNp4Pialo9wjT9Bo8wECA","FutParódias","17","20.20.11","Futebol|FutParodias|Paródia|futparodia|futeparodia|parodia|fut parodia|fut parodias|Paródia com Jogadores|melhor do mundo|bola de ouro|the best|melhor do mundo FIFA|neymar melhor do mundo|neymar|adulto ney|menino ney|neymar futparodias|ibrahimovic|iniesta|buffon|xavi|zico|totti|scholes|oh rita|volta que eu perdoo a facada|paródia oh rita|tierry|oh rita tierry|oh rita futparodias|paródia tierry|futparodias tierry","1186158","160124","1197","5344","https://i.ytimg.com/vi/Up2pnLkPPHk/default.jpg","False","False","Uma paródia de futebol da música Oh Rita do Tierry. Só craques que nunca foram eleitos melhor do mundo em ano algum! Injustiça da dona FIFA? Justo? Neymar, Xavi, Iniesta, Buffon, Ibrahimovic, várias lendas que podem se aposentar ou já se aposentaram sem levar uma bolinha de ouro pra casa, oh dona FIFA, faz isso não!Bora seguir nossas redes? =)👍 INSTAGRAM:https://instagram.com/dezaodrumondhttps://instagram.com/leonwhosoeverhttps://instagram.com/FutParodias👍 TWITTER:https://twitter.com/dezaodrumondhttps://twitter.com/leonwhosoeverhttps://twitter.com/FutParodias👍 FACEBOOK:https://facebook.com/dezaodrumondhttps://facebook.com/leonwhosoeverhttps://facebook.com/FutParodias-----------------------------------------------------------------------------------------------🎼 Playback: Ponto do KaraokêLink: https://www.youtube.com/watch?v=ZRjfIz19B1M💻 Edição: Canal iFutMagicLink: https://www.youtube.com/channel/UCn7BfZqsZ6ZyWM1EOzsbelw-----------------------------------------------------------------------------------------------LETRA:É uma pena ver um caminhão de craquesSem um Ballon d'Or na mãoLê, lê, lê, lêTanta lenda sem erguer um prêmioDe melhor desse mundãoSei que todo ano tem um parçaQue voou com turboMas com o Ibra sem ganhar essa bagaçaEu juro que não durmoFIFA, vê se dá seus pulosOh, FIFA, dá um troféu pros carasDona FIFA, isso não vai custar nadaOh, FIFA, não bobeiaE fabrica pra essa turma inteiraOh, FIFA, seja educadaNão vacila e dá um prêmio pros carasFabrica nem que sejaDe argila ou lata de cervejaSe depender de mim pra esses carasGanharem um prêmio de Melhor do MundoEu mesmo meto a mão e fabrico! hahaDona FIFA só me passa a receitaAté sei que com o E.T. e o RobonaldoÉ dura a competiçãoLê, lê, lê, lêMas imagina a FIFA premiandoXavi, Iniesta e o BuffonPensa se o Neymar se aposentarSem ser Melhor do MundoIa ser chato igual comida de NatalCom uva passa em tudoFIFA, vê se dá seus pulosOh, FIFA, dá um troféu pros carasDona FIFA, isso não vai custar nadaOh, FIFA, não bobeiaE fabrica pra essa turma inteiraOh, FIFA, seja educadaNão vacila e dá um prêmio pros carasFabrica nem que sejaDe argila ou lata de cerveja"
"LCdKOkFjN7c","TUDO SOBRE O PIX EM MENOS DE 8 MINUTOS! (De Volta ao Básico pra compartilhar no WhatsApp!)","2020-11-17T15:00:13Z","UC8mDF5mWNGE-Kpfcvnn0bUg","Me poupe!","22","20.20.11","me poupe|mepoupenaweb|finanças pessoais|educação financeira|canal de finanças|nathalia arcuri|como ganhar dinheiro na internet|finanças para mulheres|nath arcuri|pix|o que é pix|o que é o pix|tudo sobre o pix|transferências bancárias|banco central|whatsapp|básico do pix|pix é seguro","130949","19844","122","493","https://i.ytimg.com/vi/LCdKOkFjN7c/default.jpg","False","False","O PIX TÁ VALENDO! Com o novo meio de pagamento do Banco Central, você pode economizar com transferências bancárias e sem desculpas! Já falei tanto sobre o PIX, mas eu sei que você ainda tem dúvidas sobre o PIX e é agora que você vai entender de vez! Vocês estão amando o Back to Basics, ou De Volta ao Básico - meu quadro lá no meu perfil do Instagram, @nathaliaarcuri, e atendendo a pedidos vou colocar os principais vídeos aqui pra você não perder nada e não precisar rolar o feed do Instagram pra achar! E neste De Volta ao Básico, eu vou esclarecer MAIS DE 10 DÚVIDAS RÁPIDAS sobre o PIX! É agora que você vai entender o que tá rolando! Pra quem não está com preguiça e quer saber mais sobre o PIX, tem mais dois vídeos nesse canal pra você entender: O QUE É O PIX: https://youtu.be/6ind7hW3PCQROBERTO CAMPOS, PRESIDENTE DO BC, FALA TUDO SOBRE O PIX: https://youtu.be/lCq9CuEKZlIEspalha esse vídeo nos seus grupos de WhatsApp e ajuda quem você gosta a entender tudo sobre o PIX de vez! Deixa a Nath orgulhosa! --------Assine o Canal!* e saiba como economizar e multiplicar o seu dinheiro o ano todo: https://goo.gl/jQ6ApFCadastre o seu e-mail e receba o conteúdo mais rico do Brasil! https://goo.gl/WS455VBaixe nossos materiais exclusivos e de graça:https://goo.gl/vkZ4yzPra mais dicas de enriquecimento lícito, consumo consciente, pechinchas e economia simplificada acesse a home.Dicas em textos que você entende:http://www.mepoupenaweb.comOuça o Me Poupe!Spotify: https://spoti.fi/2GqMwtFGoogle Podcast: http://bit.ly/2VNAe3FiTunes: https://apple.co/2ICfyYGInstagram Nath: http://instagram.com/nathaliaarcuri (dicas diárias)Instagram Me Poupe: https://www.instagram.com/mepoupenaweb/ (zoeiras financeiras sem fim de um jeito que você aprende)Facebook: http://facebook.com.br/mepoupenawebTwitter: http://www.twitter.com/nathaliaarcuriOuça o Me Poupe 89! Tocando o terror na sua vida financeira todas as segundas - às 9hs da manhã na Rádio Rock: https://goo.gl/37kFRpTem mais dúvida? Comente aqui ou mande e-mail!Dúvidas: contato@mepoupenaweb.comComercial: atendimento@mepoupenaweb.comQuer trabalhar na Me Poupe!, né minha filha?Acessa aqui pra saber sobre as vagas: https://mepoupe.gupy.io/Caixa Postal: 28235CEP: 01234-970Receba as nossas mensagens através do Telegram:http://t.me/mepoupenawebGostou do vídeo? Curta, compartilha e assine o canal pra não perder o que vem por ai!Enriquecer faz parte da vida!Sonhe, mude de atitude, cuide do seu dinheiro e seja feliz!Assine o Canal de graça e receba as dicas de finanças sem frescura toda semana!"
"DFKrOLt3x-Q","COPA NFA SEASON 4 - SEMIFINAL - DIA 7 - GRUPO A x B","2020-11-17T02:02:52Z","UCIVnGR9XPef8boJWJHfQAiA","NFA CHANNEL","20","20.20.11","liga nfa|nfa|liga|free fire|garena|lbff|copa ff|liga brasileira|pro player|campeonato|torneio|ss|bdl|b4|los grandes|lgd|loud|loudgg|laude|pain|faz o p|god|god esports|deuses|kof|anarchysons|intz|fsk|forsaken|samuca|ale|el|gato|piu|piuzinho|thurzin|maellen|booyah|voltan|codiguin|cerol|bak|coreano|jordan|racha|price|elton|eltin|huntergod|wins|hudson|nobru|tv|ygorx|dantes|since|sharin|will|bradook|kronos|ggeasy|babi|coringa|victor|levelup|buxexa|crusherfooxi|esports|blak|blakn444","430394","46406","3838","130","https://i.ytimg.com/vi/DFKrOLt3x-Q/default.jpg","False","False","Começou o maior campeonato de Free Fire exclusivo para emuladores do Brasil e do mundo! Dos 24 times participantes, qual vai levar a taça da COPA NFA para casa?Lives todas as segundas, quartas e sextas às 20h! Já se inscreve no canal e liga as notificações, porque a Liga NFA está pegando fogo!Sigam a NFA nas redes sociais!BOOYAH!: NFAInstagram: @liga.nfaTwitter: @liganfaYouTube: NFA CHANNELSigam o instagram de nossos casters!Samuca: @jogasamucaAle Maze: @ale.mazeNanda: @nandabellissimoCabelo: @cabelogamer"
"88bnUXuNOp4","A VERDADE TAMBÉM PRECISA SER MOSTRADA... Pescaria.","2020-11-16T12:00:03Z","UCFayRsJDx15WyMzZtll6EPQ","Fabio Fregona - BACA","22","20.20.11","baca|bacca|fabio baca|fábio baca|pescaria|pescarias|fabio fregona|fábio fregona|pesca|pescar|pescando|pescador|peixe|pirarucu|video de pesca|vídeo de pesca|video de pescaria|vídeo de pescaria|pesca de caiaque|pesca com caiaque|fishclub|fish club|vara|molinete|carretilha|isca|isca artificial|dourado|peixes|pescaria no mar|pescaria em alto mar|alto mar","975922","34337","1072","1587","https://i.ytimg.com/vi/88bnUXuNOp4/default.jpg","False","False","Doa a quem doer... Não é o que eu gosto de mostrar, mas é preciso...ONDE COMPRAR PRODUTOS DE PESCA: Quem quiser comprar algum equipamento de pesca pela internet, indico o site da ANGLER BRASIL, loja 100% confiável, com excelentes preços e ótimo atendimento. https://www.anglerbrasil.com.br/ MATERIAIS UTILIZADOS NESTA PESCARIA: Óculos Polarizado MATUTO ( https://www.anglerbrasil.com.br/vestuario/oculos-polarizado-matuto-armacao-preta-brilhante-lente-fume-540710-1 )Camisa Presa Viva by Tucunaré Açu 03 ( https://www.anglerbrasil.com.br/vestuario/camisetas/camisa-presa-viva-tucunare-acu03 )Calça que vira bermuda Presa Viva ( https://www.anglerbrasil.com.br/vestuario/calca-presa-viva )Caiaque Barracuda Profish ( https://caiaquelontras.com.br/barracuda-pro-fish/16 )CONJUNTO 01:Vara Okuma Trio-Lite 10-20lb ( https://www.anglerbrasil.com.br/varas/vara-p-molinete-okuma-trio-lite-s602mh-6-0-1-83m-20lb-2-partes )Molinete Okuma Inspira 30 ( https://www.anglerbrasil.com.br/molinetes/molinete-okuma-inspira-isx-30r )Linha YGK G-Soul Upgrade 8X, 40lb ( https://www.anglerbrasil.com.br/linhas/linha-multifilamento-ygk-g-soul-upgrade-pe-x8-200m )CONJUNTO 02:Vara OKUMA Citrix 10-20lb ( https://www.anglerbrasil.com.br/varas/vara-p-molinete-okuma-citrix-s602mh-6-0-1-83m-20lb-2-partes )Molinete OKUMA Inspira 30 ( https://www.anglerbrasil.com.br/molinetes/molinete-okuma-inspira-isx-30r )Linha YGK G-Soul Upgrade 8X, 45lb ( https://www.anglerbrasil.com.br/linhas/linha-multifilamento-ygk-g-soul-upgrade-pe-x8-200m )Líder YGK Ultra Absorber Slim and Strong, 45lb Snap Engate Rápido Glico, 40lb ( https://www.anglerbrasil.com.br/loja/produto.php?loja=599827&IdProd=2153 ) ISCA UTILIZADA: OCL Control Minnow 100 ( https://www.anglerbrasil.com.br/isca-artificial/superficie/isca-ocl-lures-control-minnow-100 )Respeite a natureza, preserve! Só há pescaria se o peixe estiver vivo... PESQUE E SOLTE!"
"KHe9iOGip5Q","ELE VAI CORTAR MEU CARRO DE DRIFT INTEIRO 😭","2020-11-17T14:00:09Z","UChMJkHCD2wdvSO7CMOuLR-w","Renato Garcia","24","20.20.11","RENATO GARCIA|RENATO DA XJ6|RENATO|CAMARO|DAILY VLOG","625065","95893","1160","3112","https://i.ytimg.com/vi/KHe9iOGip5Q/default.jpg","False","False","CANAL DO ERICK MEDICI: https://www.youtube.com/channel/UCCJ4_q_NH5AkaVkY15CGs9AMinha Loja: https://www.lojarenatogarcia.com.br/ ●Instagram: https://www.instagram.com/renatogarciayt●Twitter: https://twitter.com/renatogarciayt●Facebook: https://www.facebook.com/renatogarciayoutubeJOGO DOS CAÇADORES DE LENDAS PARA BAIXAR NO SEU CELULAR!GOOGLE PLAY: https://tinyurl.com/y3ta982bAPPLE STORE: https://tinyurl.com/y2lnoaaeME ENVIE PRESENTES ! Caixa Postal: 8748CEP: 86020980LONDRINA - PR MercadoLivre: https://eshops.mercadolivre.com.br/LOJARENATOGARCIAMEU SEGUNDO CANAL: https://www.youtube.com/channel/UClUN2J5hwEsE6_sKW3SPlMg●Contato para parcerias e eventos: renatogarcia.comercial@gmail.com"
